Sensor_id,Description
798,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu1_fcc1_comm_fail
799,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu1_fcc2_comm_fail
800,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu2_fcc1_comm_fail
801,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu2_fcc2_comm_fail
914,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_turbocharge_fail
915,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_wastegate_fail
916,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_pla_fail
917,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_shutdown_fail
918,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_major_fail
919,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_minor_fail
920,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_loss_of_thrust_fail
921,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_minor_loss_of_thrust
956,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu1_arbit_test_fail
957,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu2_arbit_test_fail
977,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_high_fail
979,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_low_fail
981,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_split_fail
1005,LOS_C/ICD(LOS_C/ICD Dnl):sr21_uav_eng_type
1006,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_eng_critic_caution_fail
1108,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_device_status_fa
1109,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_engine_status_fa
1110,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_ecc_register_fai
1111,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_sensors_status_f
1112,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_device_status_fa
1113,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_engine_status_fa
1114,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_ecc_register_fai
1115,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_sensors_status_f
1116,LOS_C/ICD(LOS_C/ICD Dnl):f20_fuse_eng_fan_rly
1120,LOS_C/ICD(LOS_C/ICD Dnl):f22_fuse_eng_reg_box
1134,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_device_status_fa
1135,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_engine_status_fa
1136,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_ecc_register_fai
1137,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_sensors_status_f
1138,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_device_status_fa
1139,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_engine_status_fa
1140,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_ecc_register_fai
1141,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_sensors_status_f
1219,LOS_C/ICD(LOS_C/ICD Dnl):f79_fuse_eng_cut
1274,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper2_fail
1275,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle1_fail
1276,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle2_fail
1277,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper1_fail
1278,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper1_float_rpt
1279,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle1_float_rpt
1280,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle2_float_rpt
1281,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper2_float_rpt
1282,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle_active_rpt
1283,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper_active_rpt
1344,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_generator_select_rpt
1346,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_gen_switching_fail
1347,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_gen_under_voltage_fail
1380,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_high_rpm_fail
1399,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_idle_rpm_fail
1461,LOS_C/ICD(LOS_C/ICD Dnl):jab_ecu_eng_fail_rpt
1501,LOS_C/ICD(LOS_C/ICD Dnl):limb_eng_temp_warn_rpt
1510,LOS_C/ICD(LOS_C/ICD Dnl):limb_eng_temp_high_rpt
1511,LOS_C/ICD(LOS_C/ICD Dnl):limb_eng_temp_low_rpt
1512,LOS_C/ICD(LOS_C/ICD Dnl):landing_automatic_eng_cut_rpt
1518,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_low_rpm_fail
1549,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_press_fail
1550,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_press_high_fail
1551,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_press_low_fail
1556,LOS_C/ICD(LOS_C/ICD Dnl):master_eng_critic_caution_fail
1557,LOS_C/ICD(LOS_C/ICD Dnl):master_eng_caution_fail
1733,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_high_fail
1734,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_low_fail
1735,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_solenoid_rpt
1739,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_solenoid_fail
1741,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_temp_high_fail
1742,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_temp_low_fail
1743,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_temp_sensor_fail
1829,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_propeller_pitch_test_fail
1846,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_during_pubit_rpt
1952,LOS_C/ICD(LOS_C/ICD Dnl):LS_eng_rpm_select
1953,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_rpm_above400_fail
2053,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_limb_eng_temp_low
2057,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_eng_recovery_active_rpt
2058,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_eng_recovery_sw_rpt
2066,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_limb_eng_temp_warn
2067,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_limb_eng_temp_high
2097,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_in_start_sequence_sts
2166,LOS_C/ICD(LOS_C/ICD Dnl):sr21_sec_uav_eng_type
2175,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_2min_from_last_start
2176,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_start_fail
2225,LOS_C/ICD(LOS_C/ICD Dnl):takeoff_automatic_eng_cut_rpt
2477,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_warmup_fail
2490,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_wrong_throttle_rpt
2491,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_wrong_propeller_pitch
3395,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_boost_press_rpt
3401,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_camshaft_rpm_rpt
3442,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_coolant_temp_rpt
3566,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_cyl1_rpt
3570,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_cyl2_rpt
3573,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_cyl3_rpt
3576,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_cyl4_rpt
3589,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ambient_temp_rpt
3596,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ambient_press_rpt
3651,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fuel_flow_rpt
3824,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_temp_rpt
3825,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_abs_rpt
3826,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_compensat_rpt
3995,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_start_sequence_rpt
4760,LOS_C/ICD(LOS_C/ICD Dnl):avc1_eng_cut1_wrap_fail
4761,LOS_C/ICD(LOS_C/ICD Dnl):avc1_eng_cut2_wrap_fail
4775,LOS_C/ICD(LOS_C/ICD Dnl):avc1_eng_start_wrap_fail
4796,LOS_C/ICD(LOS_C/ICD Dnl):avc2_eng_cut1_wrap_fail
4797,LOS_C/ICD(LOS_C/ICD Dnl):avc2_eng_cut2_wrap_fail
4811,LOS_C/ICD(LOS_C/ICD Dnl):avc2_eng_start_wrap_fail
4844,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_boost_press_high_fail
4845,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_boost_press_low_fail
4962,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_eng_cut_1
4963,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_eng_cut_2
4998,LOS_C/ICD(LOS_C/ICD Dnl):cont_lol_fail_eng_stopped
5003,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_coolant_temp_high_fail
5004,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_coolant_temp_low_fail
5005,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_coolant_sensor_fail
5014,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu1_fcc1_comm_fail
5015,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu1_fcc2_comm_fail
5016,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu2_fcc1_comm_fail
5017,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu2_fcc2_comm_fail
5126,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_turbocharge_fail
5127,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_wastegate_fail
5128,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_pla_fail
5129,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_shutdown_fail
5130,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_major_fail
5131,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_minor_fail
5132,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_loss_of_thrust_fail
5133,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_eng_minor_loss_of_thrust
5165,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu1_arbit_test_fail
5166,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_ecu2_arbit_test_fail
5180,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_high_fail
5182,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_low_fail
5184,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_egt_split_fail
5213,LOS_C/ICD(LOS_C/ICD Dnl):sr21_uav_eng_type
5214,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_eng_critic_caution_fail
5309,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_device_status_fa
5310,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_engine_status_fa
5311,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_ecc_register_fai
5312,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch1_sensors_status_f
5313,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_device_status_fa
5314,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_engine_status_fa
5315,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_ecc_register_fai
5316,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc1_ch2_sensors_status_f
5317,LOS_C/ICD(LOS_C/ICD Dnl):f20_fuse_eng_fan_rly
5321,LOS_C/ICD(LOS_C/ICD Dnl):f22_fuse_eng_reg_box
5335,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_device_status_fa
5336,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_engine_status_fa
5337,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_ecc_register_fai
5338,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch1_sensors_status_f
5339,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_device_status_fa
5340,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_engine_status_fa
5341,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_ecc_register_fai
5342,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_fcc2_ch2_sensors_status_f
5420,LOS_C/ICD(LOS_C/ICD Dnl):f79_fuse_eng_cut
5471,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper2_fail
5472,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle1_fail
5473,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle2_fail
5474,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper1_fail
5475,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper1_float_rpt
5476,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle1_float_rpt
5477,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle2_float_rpt
5478,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper2_float_rpt
5479,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_throttle_active_rpt
5480,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_flapper_active_rpt
5535,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_generator_select_rpt
5537,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_gen_switching_fail
5538,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_gen_under_voltage_fail
5574,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_high_rpm_fail
5594,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_idle_rpm_fail
5662,LOS_C/ICD(LOS_C/ICD Dnl):jab_ecu_eng_fail_rpt
5701,LOS_C/ICD(LOS_C/ICD Dnl):limb_eng_temp_warn_rpt
5710,LOS_C/ICD(LOS_C/ICD Dnl):limb_eng_temp_high_rpt
5711,LOS_C/ICD(LOS_C/ICD Dnl):limb_eng_temp_low_rpt
5712,LOS_C/ICD(LOS_C/ICD Dnl):landing_automatic_eng_cut_rpt
5728,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_low_rpm_fail
5759,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_press_fail
5760,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_press_high_fail
5761,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_manifold_press_low_fail
5766,LOS_C/ICD(LOS_C/ICD Dnl):master_eng_critic_caution_fail
5767,LOS_C/ICD(LOS_C/ICD Dnl):master_eng_caution_fail
5947,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_high_fail
5948,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_low_fail
5949,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_solenoid_rpt
5953,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_press_solenoid_fail
5955,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_temp_high_fail
5956,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_temp_low_fail
5957,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_oil_temp_sensor_fail
6044,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_propeller_pitch_test_fail
6154,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_rpm_above400_fail
6246,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_limb_eng_temp_low
6249,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_eng_recovery_active_rpt
6250,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_eng_recovery_sw_rpt
6259,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_limb_eng_temp_warn
6260,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_limb_eng_temp_high
6360,LOS_C/ICD(LOS_C/ICD Dnl):sr21_sec_uav_eng_type
6367,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_start_fail
6374,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_start_sequence_rpt
6411,LOS_C/ICD(LOS_C/ICD Dnl):takeoff_automatic_eng_cut_rpt
6643,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_warmup_fail
6653,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_wrong_throttle_rpt
6654,LOS_C/ICD(LOS_C/ICD Dnl):is_eng_wrong_propeller_pitch
471,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail
478,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail_mode_rpt
802,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut1_cmd_fail
803,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut2_cmd_fail
1007,LOS_C/ICD(LOS_C/ICD Dnl):engine_critic_caution_fail
1011,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_flapper_closed
1013,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_closed
1014,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_hi_temp
1019,LOS_C/ICD(LOS_C/ICD Dnl):engine_start_rpt
1020,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_caution_fail
1021,LOS_C/ICD(LOS_C/ICD Dnl):engine_caution_fail
1022,LOS_C/ICD(LOS_C/ICD Dnl):engine_cut_1_rpt
1023,LOS_C/ICD(LOS_C/ICD Dnl):engine_cut_2_rpt
1024,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_fail
1025,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_cut_rpt
1026,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_stopped
1027,LOS_C/ICD(LOS_C/ICD Dnl):engine_head_temp_rpt
1028,LOS_C/ICD(LOS_C/ICD Dnl):engine_cut_rpt
1029,LOS_C/ICD(LOS_C/ICD Dnl):engine_run_rpt
1030,LOS_C/ICD(LOS_C/ICD Dnl):engine_stopped
1246,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_auto_man_rpt
1558,LOS_C/ICD(LOS_C/ICD Dnl):master_engine_stopped
1744,LOS_C/ICD(LOS_C/ICD Dnl):engine_low_oil_pressure
1919,LOS_C/ICD(LOS_C/ICD Dnl):release_engine_limits_rpt
2198,LOS_C/ICD(LOS_C/ICD Dnl):takeoff_auto_engine_cut_rpt
3443,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_temp
3444,LOS_C/ICD(LOS_C/ICD Dnl):engine_coolant_temp
3517,LOS_C/ICD(LOS_C/ICD Dnl):dnl_f_engine_coolant_temp_rpt
3585,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_coolant_temp
3587,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_rpt
3588,LOS_C/ICD(LOS_C/ICD Dnl):engine_load_rpt
3590,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_type_rpt
3591,LOS_C/ICD(LOS_C/ICD Dnl):engine_type_rpt
3592,LOS_C/ICD(LOS_C/ICD Dnl):engine_cht3_temp_rpt
4037,LOS_C/ICD(LOS_C/ICD Dnl):tcb_engine_speed_rpt
4706,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail
4713,LOS_C/ICD(LOS_C/ICD Dnl):atol_engine_fail_mode_rpt
5019,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut1_cmd_fail
5020,LOS_C/ICD(LOS_C/ICD Dnl):is_engine_cut2_cmd_fail
5215,LOS_C/ICD(LOS_C/ICD Dnl):engine_critic_caution_fail
5218,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_flapper_closed
5220,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_closed
5221,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_hi_temp
5225,LOS_C/ICD(LOS_C/ICD Dnl):engine_start_rpt
5226,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_type_rpt
5227,LOS_C/ICD(LOS_C/ICD Dnl):engine_type_rpt
5228,LOS_C/ICD(LOS_C/ICD Dnl):sec_uav_engine_caution_fail
5229,LOS_C/ICD(LOS_C/ICD Dnl):engine_caution_fail
5230,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_fail
5231,LOS_C/ICD(LOS_C/ICD Dnl):engine_head_temp_rpt
5232,LOS_C/ICD(LOS_C/ICD Dnl):engine_stopped
5445,LOS_C/ICD(LOS_C/ICD Dnl):engine_flapper_auto_man_rpt
5768,LOS_C/ICD(LOS_C/ICD Dnl):master_engine_stopped
5958,LOS_C/ICD(LOS_C/ICD Dnl):engine_low_oil_pressure
6129,LOS_C/ICD(LOS_C/ICD Dnl):release_engine_limits_rpt
6389,LOS_C/ICD(LOS_C/ICD Dnl):takeoff_auto_engine_cut_rpt
336,LOS_C/ICD(LOS_C/ICD Dnl):abort_ins_bu_cmd_fail
361,LOS_C/ICD(LOS_C/ICD Dnl):ins_accelerometer_fail
465,LOS_C/ICD(LOS_C/ICD Dnl):atld_use_ins_bu_after_dh_rpt
532,LOS_C/ICD(LOS_C/ICD Dnl):avc1_no_comm_with_ins
570,LOS_C/ICD(LOS_C/ICD Dnl):avc2_no_comm_with_ins
779,LOS_C/ICD(LOS_C/ICD Dnl):ins_content_valid_rpt
819,LOS_C/ICD(LOS_C/ICD Dnl):ddr_installed_rpt
824,LOS_C/ICD(LOS_C/ICD Dnl):ins_declination_dip_valid_rpt
928,LOS_C/ICD(LOS_C/ICD Dnl):dnl_ins_gps_bit_fail_rpt
1132,LOS_C/ICD(LOS_C/ICD Dnl):f02_fuse_spare3_or_sar_ins
1264,LOS_C/ICD(LOS_C/ICD Dnl):flir_tec_installed_rpt
1370,LOS_C/ICD(LOS_C/ICD Dnl):ins_timestamp_is_gps_time_rpt
1378,LOS_C/ICD(LOS_C/ICD Dnl):ins_heading_sens_fail
1412,LOS_C/ICD(LOS_C/ICD Dnl):ins_fvu_heading_diff_warn
1413,LOS_C/ICD(LOS_C/ICD Dnl):ins_fail_rpt
1414,LOS_C/ICD(LOS_C/ICD Dnl):ins_gps_fail
1415,LOS_C/ICD(LOS_C/ICD Dnl):ins_gyros_fail
1416,LOS_C/ICD(LOS_C/ICD Dnl):ins_hw_fail_rpt
1417,LOS_C/ICD(LOS_C/ICD Dnl):ins_hw_fail
1418,LOS_C/ICD(LOS_C/ICD Dnl):ins_imp_fail
1419,LOS_C/ICD(LOS_C/ICD Dnl):ins_np_fail
